model,classification,businessIdField,userIdField,tenantParent,ownershipRequired,softDelete,sensitiveFields,unresolved
"ExtractedEntity","TENANT_DIRECT","businessId","","","true","false","",""
"VoiceSession","TENANT_DIRECT","businessId","userId?","","true","false","",""
"KeyVoicePreference","TENANT_DIRECT","businessId","userId?","","true","false","",""
"AutomationFlow","TENANT_DIRECT","businessId","","","true","true","",""
"FlowVersion","TENANT_INDIRECT","","","flow -> AutomationFlow","true","false","",""
"FlowRun","TENANT_DIRECT","businessId","","","true","false","",""
"FlowRunStep","TENANT_INDIRECT","","","run -> FlowRun","true","false","",""
"FlowTemplate","SHARED_REFERENCE","","","","","false","","verify truly global vs per-tenant"
"AutomationOutcome","TENANT_DIRECT","businessId","","","true","false","",""
"BotAgent","TENANT_DIRECT","businessId","","","true","true","",""
"BotConversationState","TENANT_DIRECT","businessId","","","true","false","",""
"KeyAgentConfig","TENANT_DIRECT","businessId","","","true","true","",""
"BusinessSnapshot","TENANT_DIRECT","businessId","","","true","false","",""
"MaturityScore","TENANT_DIRECT","businessId","","","true","false","",""
"Projection","TENANT_DIRECT","businessId","","","true","false","",""
"ConnectorAccount","SECRET_CREDENTIAL","businessId","","","true","false","accessTokenEncrypted;refreshTokenEncrypted;tokenExpiresAt",""
"KeyInboxThread","TENANT_DIRECT","businessId","","","true","false","",""
"KeyInboxMessage","TENANT_DIRECT","businessId","","","true","false","",""
"KeyInboxInsight","TENANT_DIRECT","businessId","","","true","false","",""
"ConnectorAuditLog","TENANT_DIRECT","businessId","userId?","","true","false","",""
"KeystoreServiceCategory","TENANT_DIRECT","businessId","","","true","false","",""
"KeystoreServiceListing","TENANT_DIRECT","businessId","","","true","false","",""
"KeystoreServiceOrder","TENANT_DIRECT","businessId","userId","","true","false","",""
"KeystoreServiceOrderMessage","TENANT_INDIRECT","","","order -> KeystoreServiceOrder","true","false","",""
"CortexSession","TENANT_DIRECT","businessId","userId","","true","false","",""
"CortexActionLog","TENANT_DIRECT","businessId","userId?","","true","false","",""
"KeyDocument","TENANT_DIRECT","businessId","","","true","false","",""
"KeyEvolutionLog","TENANT_DIRECT","businessId","userId","","true","false","",""
"KeyCallSession","TENANT_DIRECT","businessId","","","true","false","",""
"KeyTuningLog","TENANT_DIRECT","businessId","","","true","false","",""
"KeyUserPreferences","TENANT_DIRECT","businessId","userId","","true","false","",""
"KeyInteractionFeedback","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"SandboxExecutionLog","TENANT_DIRECT","businessId","userId?","","true","false","",""
"AiApprovalRequest","TENANT_DIRECT","businessId","userId?","","true","false","",""
"PromptVersion","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"CognitionMemory","TENANT_DIRECT","businessId","userId?","","true","false","",""
"CognitionSession","TENANT_DIRECT","businessId","userId?","","true","false","",""
"LLMProviderCost","TENANT_DIRECT","businessId","","","true","false","promptTokens;completionTokens;totalTokens",""
"ConnectorHealthLog","TENANT_DIRECT","businessId","","","true","false","",""
"SyncJob","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessSetting","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessGenome","TENANT_DIRECT","businessId","","","true","false","",""
"ActivityLog","TENANT_DIRECT","businessId","userId?","","true","false","",""
"Task","TENANT_DIRECT","businessId","","","true","false","",""
"Message","TENANT_DIRECT","businessId","","","true","false","",""
"FlowDefinition","TENANT_DIRECT","businessId","","","true","false","",""
"FlowExecution","TENANT_DIRECT","businessId","","","true","false","",""
"Report","TENANT_DIRECT","businessId","","","true","false","",""
"Reminder","TENANT_DIRECT","businessId","","","true","false","",""
"Workflow","TENANT_DIRECT","businessId","","","true","false","",""
"Document","TENANT_DIRECT","businessId","","","true","false","",""
"Lead","TENANT_DIRECT","businessId","","","true","false","",""
"Campaign","TENANT_DIRECT","businessId","","","true","false","",""
"OutboundCampaign","TENANT_DIRECT","businessId","","","true","false","",""
"CrmTask","TENANT_DIRECT","businessId","","","true","false","",""
"CrmActivity","TENANT_DIRECT","businessId","","","true","false","",""
"HelpdeskTicket","TENANT_DIRECT","businessId","","","true","false","",""
